keys,en,zh_CN
JOIN_BATTLE_DESC_FIELD,{0} ({1}) and {2} ({3}) are locked in battle!,{0} ({1}) 与 {2} ({3}) 正在激烈交战！
JOIN_BATTLE_ATTACKER,Assist Attack,协助进攻
JOIN_BATTLE_DEFENDER,Assist Defense,协助防守
JOIN_BATTLE_LEAVE,Leave,离开
JOIN_ARMY_TITLE,Allied army assembling,发现本国集结军团
JOIN_ARMY_DESC,Marshal {0} is leading an army toward {1}. Join the march?,{0} 元帅正率领军团，目标: {1}。是否加入随军前行？
JOIN_ARMY_BUTTON,Join Army,加入军团

# === 教程提示 ===
TUTORIAL_PROMPT_TITLE,📖 Tutorial Prompt,📖 教程提示
TUTORIAL_PROMPT_DESC,"Enable tutorial prompts?

Tutorials appear as floating panels at key moments,
helping you learn controls, systems, and world lore.
You can disable them later in Settings.","是否开启教程提示？

教程会在游戏关键节点以悬浮面板形式出现，
帮助你了解操作、设定和世界观。
你可以随时在设置中关闭。"
TUTORIAL_PROMPT_ENABLE,Enable Tutorials,开启教程
TUTORIAL_PROMPT_SKIP,Skip,跳过
TUTORIAL_PREV_PAGE,◀ Previous,◀ 上一页
TUTORIAL_NEXT_PAGE,Next ▶,下一页 ▶
TUTORIAL_FINISH,Finish ✓,完成 ✓

# === 任务 UI ===
QUEST_LOG_TITLE,📜 Quest Log,📜 任务日志
QUEST_TAB_ACTIVE,Active,进行中
QUEST_TAB_COMPLETED,Completed,已完成
QUEST_LOG_SELECT_PROMPT,[center][color=gray]Select a quest to view details[/color][/center],[center][color=gray]请选择一个任务查看详情[/color][/center]
QUEST_BOARD_SELECT_PROMPT,[center][color=gray]Select a notice to view details[/color][/center],[center][color=gray]选择一个布告以查看详情[/color][/center]
QUEST_ABANDON,Abandon Quest,放弃任务
QUEST_CLOSE,Close,关闭
QUEST_DETAIL_META,Type: {0} | Recommended Level: {1},类型: {0} | 推荐等级: {1}
QUEST_RECOMMENDED_LEVEL,Recommended Level: {0},推荐等级: {0}
QUEST_OBJECTIVES_HEADER,[b]Objectives:[/b],[b]任务目标:[/b]
QUEST_REWARD_HEADER,[b]Rewards:[/b],[b]奖励:[/b]
QUEST_PAY_HEADER,[b]Payment:[/b],[b]报酬:[/b]
QUEST_REWARD_GOLD_EXP,💰 Gold: {0} | ✨ Exp: {1},💰 金币: {0} | ✨ 经验: {1}
QUEST_REWARD_REPUTATION,🤝 Reputation: {0},🤝 声望: {0}
QUEST_REASON_LOG_FULL,Quest log is full (10/10),任务列表已满 (10/10)
QUEST_REASON_LEVEL_TOO_LOW,Level is far too low,等级严重不足
QUEST_CANNOT_ACCEPT,Cannot accept: {0},无法接取: {0}
QUEST_BOARD_BRACKET,[ Notice Board ],[ 布告栏 ]
QUEST_BOARD_INFO,Notice Board | {0},布告栏 | {0}
QUEST_BOARD_DESC,Lords post bounties and commissions here. Complete quests to earn gold and reputation.,领主发布的悬赏委托。完成任务可获得金币和声望奖励。
QUEST_REWARD_READY_TITLE,Rewards Ready,可领取奖励
QUEST_AVAILABLE_TITLE,Available Commissions,可接取委托
QUEST_NONE_AVAILABLE,No commissions are available. Check again in a few days.,暂无可接取的委托。过几天再来看看。
QUEST_TIME_LIMIT,Time Limit: {0} days,期限: {0}天
QUEST_NO_TIME_LIMIT,No time limit,无期限
QUEST_BOARD_REWARD_LINE,Reward: {0} gold | Reputation +{1} | {2},奖励: {0}金 | 声望+{1} | {2}
QUEST_ACCEPT,Accept,接取
QUEST_COMPLETED_BRACKET,[Completed],[已完成]
QUEST_CLAIMABLE_REWARD_LINE,Claimable: {0} gold | Reputation +{1},待领取: {0}金 | 声望+{1}
QUEST_CLAIM,Claim,领取
QUEST_REWARD_CLAIMED,Reward claimed.,奖励已领取。
QUEST_REWARD_CLAIM_FAILED,Claim failed: reward does not exist or has already been claimed.,领取失败：奖励不存在或已领取。
